    app2();<br/><br/>            天才壹秒記住『愛♂去÷小?說→網』，為您提供精彩小說閱讀。
<br/><br/>    第0166章  生命的秘密
<br/><br/>    0166
<br/><br/>    两人你一言我一语，聊了会儿以前老兄弟们的近况后，才想起还有正事没说。
<br/><br/>    谢临渊道：“老大，那个ankh，是什么东西？怎么会把你给曝露出来？我听说是象头神捣鼓的玩意儿？”
<br/><br/>    叶帆颇为头疼地叹道：“这个象鼻子，真是死了都不给我安生，你说他找谁不好，偏要把ankh的秘密告诉我，这不摆明了不让我好好退休么？
<br/><br/>    偏偏这货死都要死了，特意跑到华海来，见我最后一面，我也不好意思拒绝，只好把他的秘密给听完了，没想到的是，他竟然还把我的住址暴露了，才有了食猴鹰的事……”
<br/><br/>    谢临渊讶异，“什么？象头神是死在华海的？那他的尸体……”
<br/><br/>    “丢海里了，他自己要求的，我亲自把他烧了，撒进了大海”，叶帆又掏出一根烟，点了起来。
<br/><br/>    “那老大，ankh的秘密，到底是什么？字面上意思，是古埃及那种代表生命力的十字符号吧？”
<br/><br/>    叶帆深吸了口烟，眼前弥漫过各种思绪，道：“不错，传说是古埃及的鹰神赐予给法老王的一种生命护符。
<br/><br/>    象头神用ankh来作为这种药物的名字，就是因为，这药物跟人类的生命有关系……”
<br/><br/>    “跟生命……”谢临渊一思忖，猛然脸色大变：“难道说，前些年地下世界的那个小道消息，是真的！？象头神那家伙，在研究‘不死药’！？”
<br/><br/>    叶帆点了点头，苦笑道：“是不是觉得匪夷所思，跟听传说故事一样？”
<br/><br/>    谢临渊咽了咽喉咙，这一消息，确实是太震撼了！
<br/><br/>    如果ankh，就是传说中的“不死药”，那这件东西，确实值得食猴鹰，甚至是全世界所有的组织和强者，来争夺它！
<br/><br/>    长生不死！这四个字，是何其具有魅力！？
<br/><br/>    纵使千古帝王，也有驾崩的一日，哪怕是绝代高手，也有驾鹤西归的一天。
<br/><br/>    但有了不死药，便能永生不灭，万古长青！
<br/><br/>    任何一个绝世强者，当他们到达世界之巅，能击败他们的，就只有时间。
<br/><br/>    不死药，却是破解时间密码的关键！
<br/><br/>    “古有徐福渡海寻长生，今有象头神秘制不死药，这种事，除了疯子，一般人可想都不敢想啊”，叶帆轻笑着，弹了弹烟灰。
<br/><br/>    谢临渊赞同地点了点头，他彻底明白了，为什么叶帆必须要见到s级的人，才肯说ankh的信息。
<br/><br/>    这种东西，要么不出现，一出现，就足以搅动世界风云，甚至引发世界大战都是有可能的。【愛↑去△小↓說△網w    qu  】
<br/><br/>    “老大，这ankh，真的研究出来了？”谢临渊紧张地问。
<br/><br/>    叶帆摇摇头，“当然还没有，直到象鼻子死的时候，他的研究都还没完成最后的一步，据他的说法，是接近完成。
<br/><br/>    但他当时因为他妻子的事，对人生心灰意冷，所以只把研究的成果告诉了我，就自杀了……你也知道，他要自杀，谁也拦不住的。”
<br/><br/>    谢临渊松了口气，事实上，他宁可不死药这种东西不要出现，不然的话，这东西存在于世，比核武器都要危险。
<br/><br/>    “我觉得，象头神应该是完成不了吧，不死药这种东西，实在太玄乎了……”谢临渊想了想说。
<br/><br/>    叶帆眯了眯眼，道：“我听他解释过原理，其实理论上而言，ankh是存在的。”
<br/><br/>    “为什么？”谢临渊不解。
<br/><br/>    叶帆道：“你知道么，其实我们人类本身的新陈代谢，是非常强大的，打个比方吧，我们人体的肠内壁细胞是几天就会全部换新的。
<br/><br/>    每两个月，我们的膀胱内壁细胞也会换新的。我们血液的红血球，每四个月就会全部换新的……
<br/><br/>    甚至，一年的时间，我们体内98%的原子，都会通过空气和饮食，进行替换。你可以理解为，每一年的你，其实都不是之前的你。
<br/><br/>    总而言之，只要人体保持细胞的持续更新，就可以抑制衰老，当然了，疾病、意外伤亡这些死亡的话，也就是另当别论了。”
<br/><br/>    谢临渊恍然，可又不解道：“既然是这样，那为什么我们人类还会衰老死亡？”
<br/><br/>    叶帆继续解释说：“问题的关键，在于我们人类的细胞在分裂时，会出现复制能力递减的情况。
<br/><br/>    我们的dna末端的端粒长度，不断地缩小变短，这会影响细胞分裂的正确性，久而久之，dna就跟之前健康的不一样了，也就老化了。
<br/><br/>    而一旦细胞出现老化，这个过程是不可逆转的。所以，一些比较辛苦的人，因为新陈代谢过快，细胞分裂得快，老化得也更快[龙腾小说网 www.xiaodaba.com]。
<br/><br/>    象头神所研究的ankh，其实就是解决我们的端粒长度缩小变短的问题，从而使得我们的细胞永远能够分裂出最健康的年轻的细胞，起到长生不死的作用。”
<br/><br/>    谢临渊虽然不是生物科学方面的专家，但也能听到这意思，点头道：“这象头神的研究，看来确实是有些门道。
<br/><br/>    但他既然最后也没完成的话，这个项目应该也没存在的必要了吧，为什么还要来告诉老大你这些事呢？”
<br/><br/>    叶帆长叹道：“因为他其实离最后的一步，只差了一步，他通过推算，认定这世上存在一种人类未发现的元素，他给其取名叫‘灯塔元素’。
<br/><br/>    只要找到灯塔元素，加入他已经完成的ankh配方后，就能使端粒不再缩短”。
<br/><br/>    “灯塔元素，是取材自灯塔水母吗？”谢临渊问。
<br/><br/>    灯塔水母，是自然界中可以通过自己不断地细胞分裂，返老还童，理论上长生不死的生物。
<br/><br/>    叶帆笑了笑，“原来你也知道，没错，不过你别误会，灯塔元素绝不是提取灯塔水母就能获得。
<br/><br/>    象头神到死也没找到那种元素，只是计算上得出，地球上或者宇宙空间里，会有这种元素”。
<br/><br/>    谢临渊倒吸一口凉气，这个秘密，确实是太令人惊讶了，虽然说叶帆手上的不是完成的不死药，但也是人类文明发展至今，最接近不死药的一份配方。
<br/><br/>    “老大，这配方是烫手山芋，我看你就自己留着吧，我也不多问你什么了”，谢临渊苦笑道：“象头神应该是不舍得断送掉他的研究，可这种东西，知道的人越少，世界才会越安稳啊”。手机用户请浏览阅读，更优质的阅读体验。<br/><br/>
