    app2();<br/><br/>            1289
<br/><br/>    叶帆虽然在水银泻地般地流畅进攻，可久经沙场的他，经验丰富，自然会留心眼保护自己最重要的人。
<br/><br/>    周腾兴一出手，叶帆就注意到了！
<br/><br/>    “找死！！！”
<br/><br/>    周腾兴的举动，彻底把叶帆激怒了。
<br/><br/>    刚要犀利刺向周腾云的一把干将剑，被叶帆顺势一回撩，反身劈落！
<br/><br/>    整个动作看似简单，实则是需要身体有极大的控制力和极高剑术造诣，方可完成地如此行云流水！
<br/><br/>    一道无双剑意宛如山岳崩塌，又如同一巨鲸破浪！
<br/><br/>    巨大的无双剑意凝聚成青锋光刃，在刺耳的破空声中，悍然截断了那一记冬神拳！
<br/><br/>    同时，也斩在了周腾兴的那条手臂上！
<br/><br/>    周腾兴仓促之中要去攻击苏轻雪，来挽救周腾云，这会儿哪有做什么防御的准备。
<br/><br/>    而且他也没想到，叶帆连回追都没有，竟然这么远距离，可以直接出招拦截！？
<br/><br/>    “啊！！”
<br/><br/>    周腾兴的一条手臂被直接斩落，鲜血飘散，发出一声惨叫。
<br/><br/>    “腾兴！！”
<br/><br/>    周腾云见状，脸色铁青，可要阻挡也根本没有机会！
<br/><br/>    叶帆也不会给他们机会救人，周腾兴敢越过他去杀实力差距悬殊的女人，这比偷袭他还要不可饶恕！
<br/><br/>    “死！”
<br/><br/>    叶帆右手握着的莫邪剑又是一剑刺出，一道剑意好似雷动电闪，霍然爆射冲击而出！
<br/><br/>    剑光一闪而过，带起一道血线！
<br/><br/>    周腾兴的脑袋，竟然已经被打出了一窟窿！！
<br/><br/>    周氏上千人，几乎大半都倒吸凉气，身体颤栗，吓得魂不守舍！
<br/><br/>    看都没看清楚，叶帆竟然就连着两剑，把道衍境的周腾兴杀了！？
<br/><br/>    虽然说周腾兴没有做好准备，也只是仓促出手，可按理说第二剑总该反应过来了，但还是没能闪开！？
<br/><br/>    他们并不能近距离感受到，叶帆解体后的身体反应速度，出招速度，已经远快过之前和周腾兴对战时的状态！
<br/><br/>    周腾兴也是错误地估计了自己的逃脱能力，至死都是一脸惊吓和茫然！
<br/><br/>    一帮周氏的老祖们，这会儿又是愤怒又是恐惧，咬牙切齿，眼含泪水，却是不敢贸然上前。
<br/><br/>    叶帆带给他们的震慑力，那[笔趣阁 www.xbqg5200.info]漫天飞舞的剑，都让他们有种难以匹敌的屈辱感！
<br/><br/>    上古神裔的众人也都是面色复杂，或是凝重或是惋惜。
<br/><br/>    “神龙氏族不愧自古第一大族，本以为没了叶无涯就会没落，竟然叶氏又出一龙！
<br/><br/>    幸亏这小子好像跟神龙氏族不怎么对路，不然神龙氏族长必然是他接任……
<br/><br/>    只可惜了这周腾兴，道衍入门，本有大好修炼前景，今日死得惨。”白焱正色道。
<br/><br/>    不语和尚手捻佛珠，口念着佛经，似乎在为逝者超度。
<br/><br/>    “也不知道他的极限在哪，老雷我可以确定，这小子还有余力……”雷动喝了口酒。
<br/><br/>    韦不凡眯眼道：“龙有逆鳞，触之必怒……周腾兴为了救他兄长，却去杀女人，可能招来更大的灾祸。
<br/><br/>    以这个叶帆的性子，估计玄冥周氏，今日要血流成河，你们白虎、凤凰二族，不去打个圆场？”
<br/><br/>    “自古以来，各大氏族不得干涉其他任何氏族的内部事务，这是玄冥氏族周、苏二家的内战，我们怎么可能插手？”黄月珊轻叹道。
<br/><br/>    青音不屑道：“黄月珊，你这女人说话真假，不就是你们谁也不想触霉头吗……那个叶帆也肯定防着我们一手呢”。
<br/><br/>    众人面色各异，倒也不反驳她，叶帆这一战，已经证明了他的实力，没人会再把他看作一个单纯的晚辈后生。
<br/><br/>    赢穹轻哼了一声，道：“你们也太小看周氏了，即便玄冥氏族内战消耗很大，一直是四大族里最弱的一家，但也不可能就这么点底蕴”。
<br/><br/>    躺在石龟背上的柳清侯，打了个哈欠，眼睛半眯着，默不作声。
<br/><br/>    此时，到处都是战斗疮痍的真武大殿前。
<br/><br/>    周腾云靠着兄弟的牺牲，总算拉开了一截距离，脸上阴云密布。
<br/><br/>    他看着被诸多传奇名剑缭绕包围的叶帆，看着叶帆手上的干将莫邪，眼中终于露出一丝决然之色！
<br/><br/>    “周氏的兄弟，听我号令，布‘冥河阵’！诛灭所有敌人，为死去的兄弟报仇！！”
<br/><br/>    周腾云的喊声，撕心裂肺，满是狠辣和愤怒。
<br/><br/>    他的兄弟，自然都是老祖级别，腾字辈的那些族人。
<br/><br/>    这些周家老祖听闻，登时都心头一震，知道周腾云这是认定了自己无法打败叶帆，所以要殊死一搏，拿出最后底牌了！
<br/><br/>    可是，一想到冥河阵所需要付出的代价，这群老祖都面色更为凝重。
<br/><br/>    “哥！冥河阵一出，我们何以再去跟其他几族博弈？！”一老祖眼含热泪问道。
<br/><br/>    周腾云大喊：“今日不除此子，我们周氏何以立足！？人都没了，还谈何与其他几族博弈！？”
<br/><br/>    一众老祖听了，也意识到确实只能先解决眼前的危机，不由下定了决心，纷纷施展轻功，飞掠到了广场的各个方位，将叶帆和他身后的所有人都包围。
<br/><br/>    这近二十名老祖，两人或三人一组，站成七个位置。
<br/><br/>    若从天空俯瞰下来，会发现这些老祖的站位，暗合斗、牛、女、虚、危、室、壁，北宫七宿之位。
<br/><br/>    站好位子的瞬间，老祖们纷纷取出了身上携带的一块块深蓝色的小物体，也就指甲大小，看着像是石头，又像是晶体。
<br/><br/>    叶帆见到这一幕，不禁心里警觉，果然周氏还有底牌，这冥河阵虽然不知道具体什么情况，可听他们所言，就知道是周氏拿来对抗其他几大族的绝招。
<br/><br/>    而当看见这些人手上拿出的小蓝石头，叶帆则是更加惊讶，那不就是自己在沈羲墓、地下世界无意间得到的那种蕴含强大能量的石头吗？！
<br/><br/>    他在炼狱岛的藏宝室放着两块，随身的储物袋里，还放着几块呢，而且比这些周氏老祖的石头，要大很多。
<br/><br/>    难道说，氏族也有这些石头？而且还知道怎么使用！？
<br/><br/>    此时也不容叶帆细想别的，他虽然好奇这阵法到底什么样，但事关生死，他绝对不想让周氏这么轻松把阵法完成，所以作势就要一剑挥向离他最近的两名老祖！
<br/><br/>    可周腾云也一直在盯着，他忽然发难，朝着叶帆身后的苏家族人推出了一股玄冥真元！
<br/><br/>    “该死！”
<br/><br/>    叶帆只好回撤，先凝聚出一面剑盾，挡住了周腾云的攻击。
<br/><br/>    这会儿周氏已经完全不要颜面，就是攻击其他人，来牵制叶帆。
<br/><br/>    苏轻雪等一众人，也是只能干着急，他们时刻警惕着周围那些周氏老祖，不知道他们到底要干嘛。
<br/><br/>    周腾云冷笑了一下，“小子，冥河阵中，除了觉醒玄冥血脉的人和玄龟外，其他人都要死！你放心，我们周氏，一定会好好照顾天书之主和玄龟的！”
<br/><br/>    言罢，周腾云也突然取出一枚小小的蓝色石头，并且，张嘴一口吞了进去！！
<br/><br/>    手机用户请浏览阅读，更优质的阅读体验。<br/><br/>
