    app2();<br/><br/>    一群魇魔身上的血色线条开始发光，似乎受到了鞭策，恐惧着的魇魔们，这一次全都朝着叶帆一个人发起了进攻！
<br/><br/>    城主这时根本已经顾不得萧柔，只想将眼前这个怪物给尽快铲除！
<br/><br/>    一百零八头恶魔，从所有角度，无缝隙地将叶帆包围！
<br/><br/>    尖锐的利爪，精神力冲击波，锋利的獠牙
<br/><br/>    好似一群恶兽要将荒野上的食物给吃得连骨头渣滓都不剩！
<br/><br/>    邪恶的原始之力将叶帆整个给埋得密不透风，彻底淹没！
<br/><br/>    叶帆脚下的建筑，已经被他的威压直接给碾碎风化，消失不见。
<br/><br/>    叶帆此时悬空站在那儿，手持着黑色巨剑，眼睁睁看到百魔围攻，却不为所动
<br/><br/>    他在干嘛？难道失去意识了？
<br/><br/>    一群修士看到叶帆一动不动，不由怀疑是否用力过猛，走火入魔。
<br/><br/>    事实上，叶帆此时的意识，无比清醒！
<br/><br/>    他分明感觉到，自己的身体正以肉眼可见的速度被自我毁灭！
<br/><br/>    不断流血，乃至眼前都开始一片血色。
<br/><br/>    更伤的是，他的身体因为承受不住，修复已经跟不上损伤的速度，也就是说，他在自我毁灭！
<br/><br/>    这是解体的大忌！也是叶帆早就有预料的，可他没想到比他想得还要严重！
<br/><br/>    自己的身体，离四重解体，还差得太远！根本没准好！
<br/><br/>    可是，明明应该是痛得生不如死的状态，应该是要昏迷过去的状态
<br/><br/>    偏偏！他就是能保持清醒，没有痛楚，而且感觉力量无穷！
<br/><br/>    这一切，显然是四重解体带给他的错觉！
<br/><br/>    因为四重解体，他的承受能力，达到了一个前所未有的高度！
<br/><br/>    所以，哪怕他其实正走向死亡，但也因为短暂的超级强大，陷入了麻痹状态，就好像打了麻药一样！
<br/><br/>    叶帆知道，这非常危险！
<br/><br/>    因为，这也就意味着，他自己无法判断，到底能坚持多久，又具体损伤到了什么程度！
<br/><br/>    必须节约时间，速战速决！
<br/><br/>    与其自己去一个个斩杀，不如让这群恶魔全都扑上来！
<br/><br/>    叶帆闭上了眼，他现在根本睁不睁眼都一样，感知比视力更加敏锐！
<br/><br/>    一团炼狱魔焰，将他浑身包围，任凭这些魇魔不要命地对他发动攻击！
<br/><br/>    短短一秒钟，叶帆已经承受了一百零八头魇魔的攻击！
<br/><br/>    这就是他想要的！
<br/><br/>    复仇剑影！！
<br/><br/>    炼狱魔焰在一阵压抑后，彻底爆发！
<br/><br/>    无数黑色剑意光束，从叶帆身体出发，直接洞穿了四面八方所有的魇魔！
<br/><br/>    刚刚所承受的攻击，通过每一个角度，一并开始反还！
<br/><br/>    与此同时，叶帆陷入了疯魔一般，手持黑色巨剑，在空中化作一道黑色的闪电，横冲直撞！
<br/><br/>    剑刃好似风暴席卷，所过之处，这些魇魔直接粉碎成无数原始之力！
<br/><br/>    跟之前不同的是，这些魇魔已经无法再重新融合。
<br/><br/>    因为叶帆的剑意，已经直接杀伤到了这些魇魔的恶魔之魂！
<br/><br/>    剑意能量的质变，让原始之力级别的魂魄，也不再具有优势！
<br/><br/>    其实也不过短短的三秒不到的功夫，从魇魔潮水般进攻，到叶帆一己之力粉碎漫天魇魔，已经完成了复仇！
<br/><br/>    一群无罪之城的修士，看到这一幕，已经一个个目瞪口呆，屏息不敢发出半点声音。
<br/><br/>    他们已经完全看不懂，这男人到底在做些什么，那速度实在太恐怖了！
<br/><br/>    不容所有人反应过来，叶帆已经背后燃起一只上百米长的魔焰巨翼！
<br/><br/>    叶帆身影往上飞行，反手握着黑色巨剑，巨剑则是直接爆发出数百米的魔焰光刃！
<br/><br/>    这光刃直接贯穿了地面，划出一道深深峡谷，随后又一个猛撩，从下而上，一记纵劈！
<br/><br/>    所过之处，任何物体都无法承受剑意的摧枯拉朽！
<br/><br/>    乃至天空中的玄天殿，那宏伟的魔晶大殿，竟然被直接劈成了两半，轰然坠落了下来！！
<br/><br/>    你你敢忤逆本城主！？你敢与恶魔一族做对！？
<br/><br/>    城主彻底慌了，随这玄天殿陨落，那黑色能量团，曝露在天空中！
<br/><br/>    它已然感觉到了，叶帆这股剑意的质量，已经足以对它造成杀伤！
<br/><br/>    可叶帆哪管这么多，他感觉自己的意识开始有点模糊了，身体正加速开始出现疼痛的感觉！
<br/><br/>    这说明，自己的身体能量，快要被榨干了！！
<br/><br/>    如果身体底子支撑不住，再多麻药和兴奋剂，也会失去效果！
<br/><br/>    他每一零点零几秒的时间，都在消耗自己的未来，自己的生命力！
<br/><br/>    事到如今，绝对不能功亏一篑！
<br/><br/>    他拖不起！
<br/><br/>    城主意识到叶帆根本没有停手，就要跟它一招分胜负。
<br/><br/>    而且，叶帆的状态，显然是处于强弩之末。
<br/><br/>    它也顾不得恶魔的颜面，忽然从黑暗能量中，展开了一对紫黑色的巨大肉翼！
<br/><br/>    黑雾散去，时隔万年，城主的真身，几乎是第一次，曝光在所有人眼前！
<br/><br/>    足足五六十米长的翼展，脑袋上长了两个弯弯的角，四条长着利爪的粗壮大足，浑身还覆盖着紫黑色的鳞片！
<br/><br/>    明明长了一个好似山羊的大脑袋，却有着人类老者似的皱巴巴五官，一双黄黑色的眼珠子尤为硕大，跟灯泡一样。
<br/><br/>    众修士看到这就是城主，自然也是五味杂陈。
<br/><br/>    谁能想到，震慑洪荒这么久的，竟然是这么一头丑陋的恶魔！？
<br/><br/>    只见它满眼的惊慌与愤怒不甘，但双翼振动，浮现三个紫黑色六芒星魔法阵，瞬间给自己加速！
<br/><br/>    眨眼功夫，城主已经飞出去数百米，好似瞬间移动一般！
<br/><br/>    卑贱人类，休想战胜高贵的恶魔！！
<br/><br/>    城主张狂狞笑着，它的前方，忽然又召唤出了一个魔法阵！
<br/><br/>    只见它一飞，半个身体就没了进去，显然打算进行传送！
<br/><br/>    城主的计谋很简单，绝不硬拼，就是耗到叶帆油尽灯枯！
<br/><br/>    阎灭[笔趣阁520 www.biquge520.xyz]余烬！
<br/><br/>    叶帆不为所动，看着已经千米开外的城主，一如之前所想的，横向挥出了一剑！
<br/><br/>    嗡！——
<br/><br/>    漫天的粒子，被点燃，黑色的火焰，好似天边魔王的晚霞，死神的挽歌！
<br/><br/>    席卷而起的剑意冲击波，让所有人耳朵都失聪了一般！
<br/><br/>    狂暴的气流都让所有人浑身拔凉！
<br/><br/>    一道跨越数千米的黑色扇形剑意，几乎瞬间出现，让天空都好似进入了黑夜！
<br/><br/>    在城主张狂笑声中，剑意切面，掠过了它的恶魔身躯和那个魔法阵。
<br/><br/>    城主的身体，进入了魔法阵，消失不见。
<br/><br/>    当天空中的黑色粒子消散，一切都好像是跟做梦一样。
<br/><br/>    若不是满目疮痍，几乎毁了大半的无罪之城不会说谎，很多人都难以相信，自己究竟看到了什么！
<br/><br/>    挥出这一剑后，叶帆的眼前一黑，手中黑色巨剑直接回到了剑神指环。
<br/><br/>    身上的所有威压都散去了，身体恢复成最原始的状态，带着飘飞的鲜血，从空中坠落下来
<br/><br/>    结结束了？
<br/><br/>    沉默了足足十几秒后，荒凉的城内，才有人问了句。
<br/><br/>    一群修士，也不敢贸然去靠近叶帆那里。
<br/><br/>    只有萧柔和柳清侯，快速飞了过去。
<br/><br/>    书兰亭和艾罗曼等，一个个面面相觑，有些不知所措。
<br/><br/>    城主呢？城主怎么样了？
<br/><br/>    到底城主死了没有？！
<br/><br/>    关乎他们每一个人生死，修士们自然紧张，毕竟体内还有咒术呢！
<br/><br/>    若是叶帆没杀死城主，还惹怒了城主，他们就得陪葬！！
<br/><br/>    突然！
<br/><br/>    天空中，洒下了一些黑色的雨点带着腥臭味
<br/><br/>    众人抬头一看，就见两个庞然大物，从高空坠落了下来！
<br/><br/>    轰轰！
<br/><br/>    两声震响，砸落在城内，扬起大量尘土
<br/><br/>    众人定睛一看，赫然！是已经被劈成两半，伤口像是被烧焦了一样，到死都还睁着眼的城主！
<br/><br/>    直到被杀死的那一刻，城主都还以为，自己已经成功躲开了叶帆的这一剑！
<br/><br/>    它的胜利者一般的笑容，永远地定格在了死前的那一刻！<br/><br/>
